1740925188009|[1;32mGET[0m|/sw.js
1740925200973|[1;32mGET[0m|/sw.js
1740925519719|[1;32mGET[0m|/sw.js
1740925588941|[1;32mGET[0m|/sw.js
1740926029301|[1;32mGET[0m|/sw.js
1740926043261|[1;32mGET[0m|/sw.js
1740926753413|[1;32mGET[0m|/sw.js
1740926769626|[1;32mGET[0m|/sw.js
1740926773890|[1;32mGET[0m|/sw.js
1740926781121|[1;32mGET[0m|/sw.js
1740926794598|[1;32mGET[0m|/sw.js
1740927544202|[1;32mGET[0m|/css/styles.css
1740927544580|[1;32mGET[0m|/favicon.ico
1740927553413|[1;32mGET[0m|/
1740927553454|[1;32mGET[0m|/script/app.mjs
1740927553455|[1;32mGET[0m|/styles.css
1740927553455|[1;32mGET[0m|/script/jobbquest_API_service.mjs
1740927553547|[1;32mGET[0m|/sw.js
1740927553744|[1;32mGET[0m|/manifest.webmanifest
1740927553790|[1;32mGET[0m|/icons/career_512.png
1740927936627|[1;32mGET[0m|/
1740927936652|[1;32mGET[0m|/styles.css
1740927936659|[1;32mGET[0m|/script/jobbquest_API_service.mjs
1740927936660|[1;32mGET[0m|/script/app.mjs
1740927937013|[1;32mGET[0m|/manifest.webmanifest
1740927937062|[1;32mGET[0m|/icons/career_512.png
1740927939054|[1;32mGET[0m|/sw.js
