1741875871015|[1;32mGET[0m|/
1741875871047|[1;32mGET[0m|/css/styles.css
1741875871047|[1;32mGET[0m|/app.mjs
1741875871145|[1;32mGET[0m|/manifest.webmanifest
1741875871145|[1;32mGET[0m|/modules/workoutManager.mjs
1741875871150|[1;32mGET[0m|/modules/apiHandler.mjs
1741875871151|[1;32mGET[0m|/icons/training_512.png
1741875871162|[1;31mPOST[0m|/api/workouts
1741875878670|[1;32mGET[0m|/
1741875878701|[1;32mGET[0m|/css/styles.css
1741875878703|[1;32mGET[0m|/app.mjs
1741875878797|[1;32mGET[0m|/modules/workoutManager.mjs
1741875878802|[1;32mGET[0m|/modules/apiHandler.mjs
1741875878811|[1;31mPOST[0m|/api/workouts
1741875879007|[1;32mGET[0m|/manifest.webmanifest
1741875879014|[1;32mGET[0m|/icons/training_512.png
1741875895835|[1;32mGET[0m|/
1741875895851|[1;32mGET[0m|/css/styles.css
1741875895851|[1;32mGET[0m|/app.mjs
1741875896399|[1;32mGET[0m|/modules/workoutManager.mjs
1741875896405|[1;32mGET[0m|/modules/apiHandler.mjs
1741875896415|[1;31mPOST[0m|/api/workouts
1741875897734|[1;32mGET[0m|/manifest.webmanifest
1741875897751|[1;32mGET[0m|/icons/training_512.png
1741875901602|[1;32mGET[0m|/css/styles.css
1741875901602|[1;32mGET[0m|/manifest.webmanifest
1741875902149|[1;32mGET[0m|/icons/training_128.png
1741875902155|[1;32mGET[0m|/icons/training_512.png
1741875907254|[1;32mGET[0m|/
1741875907275|[1;32mGET[0m|/css/styles.css
1741875907276|[1;32mGET[0m|/app.mjs
1741875907570|[1;32mGET[0m|/modules/workoutManager.mjs
1741875907579|[1;32mGET[0m|/modules/apiHandler.mjs
1741875907586|[1;31mPOST[0m|/api/workouts
1741875908296|[1;32mGET[0m|/manifest.webmanifest
1741875908338|[1;32mGET[0m|/icons/training_512.png
1741876112588|[1;32mGET[0m|/
1741876112617|[1;32mGET[0m|/css/styles.css
1741876112619|[1;32mGET[0m|/app.mjs
1741876113080|[1;32mGET[0m|/manifest.webmanifest
1741876113086|[1;32mGET[0m|/modules/workoutManager.mjs
1741876113099|[1;32mGET[0m|/modules/apiHandler.mjs
1741876113112|[1;31mPOST[0m|/api/workouts
1741876113856|[1;32mGET[0m|/icons/training_512.png
1741876363075|[1;32mGET[0m|/
1741876363110|[1;32mGET[0m|/css/styles.css
1741876363112|[1;32mGET[0m|/app.mjs
1741876363395|[1;32mGET[0m|/manifest.webmanifest
1741876363398|[1;32mGET[0m|/modules/workoutManager.mjs
1741876363405|[1;32mGET[0m|/modules/apiHandler.mjs
1741876363418|[1;31mPOST[0m|/api/workouts
1741876364060|[1;32mGET[0m|/icons/training_512.png
1741876576713|[1;32mGET[0m|/
1741876576878|[1;32mGET[0m|/css/styles.css
1741876576879|[1;32mGET[0m|/app.mjs
1741876577135|[1;32mGET[0m|/manifest.webmanifest
