1741938234251|[1;31mPOST[0m|/api/workouts
1741938287968|[1;32mGET[0m|/api/workouts
1741938299857|[1;31mPOST[0m|/api/workouts
1741938345648|[1;31mPUT[0m|//api/workouts/:id
1741938357863|[1;31mPUT[0m|//api/workouts/c80ed117-e7e7-486d-81cd-6ccc937ff2a5
1741938368069|[1;31mPUT[0m|//api/workouts/1
1741938378208|[1;31mPUT[0m|//api/workouts/:id
1741938398302|undefinedDELETE[0m|//api/workouts/:id
1741943410332|[1;32mGET[0m|/
1741943410416|[1;32mGET[0m|/css/styles.css
1741943410418|[1;32mGET[0m|/app.mjs
1741943410591|[1;32mGET[0m|/modules/workoutManager.mjs
1741943410604|[1;32mGET[0m|/modules/apiHandler.mjs
1741943410956|[1;32mGET[0m|/manifest.webmanifest
1741943410989|[1;32mGET[0m|/Icons/training_512.png
1741943412772|[1;32mGET[0m|/sw.js
1741943442276|[1;32mGET[0m|/
1741943442314|[1;32mGET[0m|/css/styles.css
1741943442315|[1;32mGET[0m|/app.mjs
1741943442464|[1;32mGET[0m|/modules/workoutManager.mjs
1741943442477|[1;32mGET[0m|/modules/apiHandler.mjs
1741943442489|[1;32mGET[0m|/sw.js
1741943442697|[1;32mGET[0m|/manifest.webmanifest
1741943442698|[1;32mGET[0m|/icons/favicon.ico
1741943442907|[1;32mGET[0m|/Icons/training_128.png
1741943442912|[1;32mGET[0m|/Icons/training_512.png
1741943442920|[1;32mGET[0m|/Icons/training_512.png
1741943446812|[1;32mGET[0m|/css/styles.css
1741943446813|[1;32mGET[0m|/manifest.webmanifest
1741943447745|[1;32mGET[0m|/robots.txt
1741943447757|[1;32mGET[0m|/sw.js
1741943449201|[1;32mGET[0m|/Icons/training_512.png
1741943450254|[1;32mGET[0m|/
1741943450284|[1;32mGET[0m|/css/styles.css
1741943450285|[1;32mGET[0m|/app.mjs
1741943450389|[1;32mGET[0m|/modules/workoutManager.mjs
1741943450401|[1;32mGET[0m|/modules/apiHandler.mjs
1741943450612|[1;32mGET[0m|/manifest.webmanifest
1741943450646|[1;32mGET[0m|/Icons/training_512.png
1741943452406|[1;32mGET[0m|/sw.js
1741943809745|[1;32mGET[0m|/Icons/training_128.png
1741943809751|[1;32mGET[0m|/Icons/training_512.png
1741943928806|[1;32mGET[0m|/sw.js
1741944300135|[1;32mGET[0m|/sw.js
1741945701840|[1;32mGET[0m|/sw.js
1741945705205|[1;32mGET[0m|/
1741945705237|[1;32mGET[0m|/css/styles.css
1741945705238|[1;32mGET[0m|/app.mjs
1741945705330|[1;32mGET[0m|/manifest.webmanifest
1741945705331|[1;32mGET[0m|/modules/workoutManager.mjs
1741945705340|[1;32mGET[0m|/modules/apiHandler.mjs
1741945705363|[1;32mGET[0m|/sw.js
1741945705558|[1;32mGET[0m|/Icons/training_512.png
1741945708718|[1;32mGET[0m|/sw.js
1741945709723|[1;32mGET[0m|/sw.js
1741945712531|[1;32mGET[0m|/sw.js
1741945713502|[1;32mGET[0m|/sw.js
1741945718534|[1;32mGET[0m|/sw.js
1741945748548|[1;32mGET[0m|/sw.js
1741945774240|[1;32mGET[0m|/sw.js
1741945779185|[1;32mGET[0m|/
1741945779407|[1;32mGET[0m|/css/styles.css
1741945779411|[1;32mGET[0m|/app.mjs
1741945779725|[1;32mGET[0m|/modules/workoutManager.mjs
1741945779753|[1;32mGET[0m|/modules/apiHandler.mjs
1741945780016|[1;32mGET[0m|/manifest.webmanifest
1741945780026|[1;32mGET[0m|/icons/favicon.ico
1741945780111|[1;32mGET[0m|/Icons/training_512.png
1741945784797|[1;32mGET[0m|/
1741945784908|[1;32mGET[0m|/css/styles.css
1741945784920|[1;32mGET[0m|/app.mjs
1741945785074|[1;32mGET[0m|/modules/workoutManager.mjs
1741945785078|[1;32mGET[0m|/modules/apiHandler.mjs
1741945785085|[1;32mGET[0m|/sw.js
1741945785292|[1;32mGET[0m|/manifest.webmanifest
1741945785327|[1;32mGET[0m|/Icons/training_512.png
1741945788969|[1;32mGET[0m|/
1741945789003|[1;32mGET[0m|/css/styles.css
1741945789004|[1;32mGET[0m|/app.mjs
1741945789103|[1;32mGET[0m|/manifest.webmanifest
1741945789103|[1;32mGET[0m|/modules/workoutManager.mjs
1741945789111|[1;32mGET[0m|/modules/apiHandler.mjs
1741945789294|[1;32mGET[0m|/Icons/training_512.png
1741945791111|[1;32mGET[0m|/sw.js
1741945795309|[1;32mGET[0m|/sw.js
1741945835990|[1;32mGET[0m|/Icons/training_128.png
1741945844450|[1;32mGET[0m|/sw.js
1741945846456|[1;32mGET[0m|/sw.js
1741946578761|[1;32mGET[0m|/
1741946578828|[1;32mGET[0m|/css/styles.css
1741946578831|[1;32mGET[0m|/app.mjs
1741946578933|[1;32mGET[0m|/manifest.webmanifest
1741946578933|[1;32mGET[0m|/modules/workoutManager.mjs
1741946578938|[1;32mGET[0m|/Icons/training_512.png
1741946578938|[1;32mGET[0m|/modules/apiHandler.mjs
1741946578954|[1;32mGET[0m|/sw.js
1741946581257|[1;32mGET[0m|/
1741946581297|[1;32mGET[0m|/css/styles.css
1741946581303|[1;32mGET[0m|/app.mjs
1741946581399|[1;32mGET[0m|/manifest.webmanifest
1741946581399|[1;32mGET[0m|/modules/workoutManager.mjs
1741946581407|[1;32mGET[0m|/modules/apiHandler.mjs
1741946581583|[1;32mGET[0m|/Icons/training_512.png
1741946583327|[1;32mGET[0m|/sw.js
1741946613249|[1;32mGET[0m|/
1741946613317|[1;32mGET[0m|/css/styles.css
1741946613318|[1;32mGET[0m|/app.mjs
1741946613451|[1;32mGET[0m|/manifest.webmanifest
1741946613451|[1;32mGET[0m|/modules/workoutManager.mjs
1741946613460|[1;32mGET[0m|/modules/apiHandler.mjs
1741946613477|[1;32mGET[0m|/sw.js
1741946613673|[1;32mGET[0m|/Icons/training_512.png
1741946634371|[1;32mGET[0m|/
1741946634397|[1;32mGET[0m|/css/styles.css
1741946634397|[1;32mGET[0m|/app.mjs
1741946634492|[1;32mGET[0m|/modules/workoutManager.mjs
1741946634504|[1;32mGET[0m|/modules/apiHandler.mjs
1741946634513|[1;32mGET[0m|/sw.js
1741946634704|[1;32mGET[0m|/manifest.webmanifest
1741946634710|[1;32mGET[0m|/icons/favicon.ico
1741946634712|[1;32mGET[0m|/Icons/training_512.png
1741946634736|[1;32mGET[0m|/Icons/training_128.png
